ID SESA,MARCA,TIPO,SEGMENTO CLASE,CLASIFICACION,COMBUSTIBLE,MODELO,UNIDADES EXPUESTAS
0001,GENERAL MOTORS,CHEVELLE NOVA CAPRICE OPEL,COMPACTO,AUTOMOVILES,GASOLINA,1980,5.0135
0002,GENERAL MOTORS,CITATION CELEBRITYIMPALA Y MALIBU 1981 Y ANTERIORES,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0003,CHRYSLER,DART K VOLARE K,COMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0004,CHRYSLER,CORDOBAMONACO LE BARON CORONET Y VALIANT,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0005,CHRYSLER,CHRYSLER 600,COMPACTO,AUTOMOVILES,GASOLINA,1985,57.9477
0007,NISSAN,DATSUN,SUBCOMPACTO,AUTOMOVILES,GASOLINA,1973,26.8496
0008,NISSAN,TSURU,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2010,1131.2844
0009,FORD,PINTOMAVERICKFAIRMONT TOPAZ,COMPACTO,AUTOMOVILES,GASOLINA,1994,57.9477
0014,VAM,V. A. M.,COMPACTO,AUTOMOVILES,GASOLINA,1989,57.9477
0015,RENAULT,RENAULT MODELO 86 Y ANTERIORES,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0016,VOLKSWAGEN,SEDAN,SUBCOMPACTO,AUTOMOVILES,GASOLINA,1996,26.8496
0017,VOLKSWAGEN,CARIBE BRASILIA SAFARI,SUBCOMPACTO,AUTOMOVILES,GASOLINA/DIESEL,1971,524.6893
0019,VOLKSWAGEN,ATLANTIC,SUBCOMPACTO,AUTOMOVILES,GASOLINA,1986,57.9477
0020,VOLKSWAGEN,CORSAR VARIANT,COMPACTO,AUTOMOVILES,GASOLINA,1986,57.9477
0021,CHRYSLER,VOLARE SUPER BEE STEALTH,COMPACTO,AUTOMOVILES,GASOLINA,2018,46.6473
0024,NISSAN,SAMURAI SAKURA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,1983,26.8496
0031,CHRYSLER,SHADOW,COMPACTO,AUTOMOVILES,GASOLINA,1989,57.9477
0041,CHRYSLER,SPIRIT,COMPACTO,AUTOMOVILES,GASOLINA,1993,86.3891
0047,FORD,GHIA,COMPACTO,AUTOMOVILES,GASOLINA,1994,57.9477
0057,GENERAL MOTORS,CHEVY,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0064,GENERAL MOTORS,CAVALIER,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0067,CHRYSLER,NEON,COMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0070,FORD,ESCORT,COMPACTO,AUTOMOVILES,GASOLINA,1998,1131.2844
0072,MERCURY,MYSTIQUE,COMPACTO,AUTOMOVILES,GASOLINA,1999,1131.2844
0074,VOLKSWAGEN,DERBY,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0075,CHRYSLER,STRATUS Y BREEZE,COMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0077,NISSAN,TSUBAME,COMPACTO,AUTOMOVILES,GASOLINA,1997,57.9477
0081,CHRYSLER,CIRRUS,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0082,NISSAN,SENTRA,COMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0088,FORD,CONTOUR,COMPACTO,AUTOMOVILES,GASOLINA,1999,1131.2844
0091,GENERAL MOTORS,GRAN PRIX,COMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0093,GENERAL MOTORS,MALIBU NUEVA GENERACION,COMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0094,GENERAL MOTORS,SUNFIRE,COMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0099,HONDA,CIVIC,COMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0101,PEUGEOT,306,COMPACTO,AUTOMOVILES,GASOLINA,2001,57.9477
0109,FORD,FIESTA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0112,VOLKSWAGEN,POINTER,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2000,57.9477
0113,VOLKSWAGEN,BEETLE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0115,GENERAL MOTORS,GRAN AM,COMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0123,FORD,FOCUS,COMPACTO,AUTOMOVILES,GASOLINA,2010,1131.2844
0124,VOLKSWAGEN,JETTA/CLASICO,COMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2018,46.6473
0125,VOLKSWAGEN,GOLF,SUBCOMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2016,86.3891
0129,GENERAL MOTORS,TIGRA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0130,CHRYSLER,PT CRUISER,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0131,GENERAL MOTORS,ASTRA,COMPACTO,AUTOMOVILES,GASOLINA,2001,57.9477
0138,CHRYSLER,ATOS,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0140,PEUGEOT,206,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0141,RENAULT,SCENIC,COMPACTO,AUTOMOVILES,GASOLINA,2004,1131.2844
0142,FORD,MONDEO,COMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0144,SEAT,IBIZA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0145,SEAT,CORDOBA,COMPACTO,AUTOMOVILES,GASOLINA,2009,1807.3426
0147,SEAT,TOLEDO,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0148,RENAULT,MEGANE,COMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0150,FORD,IKON,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0151,FORD,KA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0160,GENERAL MOTORS,ZAFIRA,COMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0163,GENERAL MOTORS,CORSA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0168,NISSAN,PLATINA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0169,RENAULT,CLIO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0177,TOYOTA,CAMRY,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0178,TOYOTA,COROLLA,COMPACTO,AUTOMOVILES,GASOLINA,2012,1131.2844
0179,TOYOTA,MATRIX,COMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0181,BMW,COOPER,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0183,VOLKSWAGEN,POLO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0187,GENERAL MOTORS,MERIVA,COMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0188,GENERAL MOTORS,VECTRA,COMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0191,FIAT,PALIO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0200,MITSUBISHI,LANCER,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0203,MITSUBISHI,SPACESTAR,COMPACTO,AUTOMOVILES,GASOLINA,2004,1131.2844
0206,PEUGEOT,307,COMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0209,GENERAL MOTORS,MATIZ,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0216,TOYOTA,YARIS,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0221,CHRYSLER,VERNA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2004,1131.2844
0222,VOLKSWAGEN,LUPO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0227,GENERAL MOTORS,G6,COMPACTO,AUTOMOVILES,GASOLINA,2006,524.6893
0230,NISSAN,MICRA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,1998,1131.2844
0248,GENERAL MOTORS,G4,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0255,HONDA,FIT,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0256,NISSAN,APRIO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2009,1807.3426
0257,VOLKSWAGEN,BORA,COMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2009,1807.3426
0261,MAZDA,3,COMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0262,MAZDA,6,COMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0264,SUZUKI,AERIO,COMPACTO,AUTOMOVILES,GASOLINA,1993,86.3891
0272,CHRYSLER,ATTITUDE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0273,CHRYSLER,CALIBER,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0276,NISSAN,TIIDA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0278,SUZUKI,SWIFT,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0279,GENERAL MOTORS,G3,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0280,VOLKSWAGEN,CROSSFOX,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0285,CHRYSLER,AVENGER,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0288,GENERAL MOTORS,OPTRA,COMPACTO,AUTOMOVILES,GASOLINA,2010,1131.2844
0292,VOLKSWAGEN,SPORTVAN,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0305,FIAT,PANDA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0306,FIAT,GRANDE PUNTO,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0312,GENERAL MOTORS,MATIZ G2,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0313,GENERAL MOTORS,G5,COMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0322,TOYOTA,AVANZA,COMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0328,FAW,F1,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2009,1807.3426
0329,FAW,F4,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2008,1131.2844
0330,FAW,F5,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0333,SUZUKI,SX4,COMPACTO,AUTOMOVILES,GASOLINA,2012,1131.2844
0335,GENERAL MOTORS,AVEO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0343,MERCEDES BENZ,SMART,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0349,FIAT,ALBEA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2009,1807.3426
0357,PEUGEOT,308,COMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0363,RENAULT,SAFRANE,COMPACTO,AUTOMOVILES,GASOLINA,2011,1131.2844
0366,VOLKSWAGEN,GOL,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2018,46.6473
0372,GENERAL MOTORS,EPICA,COMPACTO,AUTOMOVILES,GASOLINA,2010,1131.2844
0373,GENERAL MOTORS,CRUZE,COMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0377,FIAT,500,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0380,HONDA,CITY,COMPACTO,AUTOMOVILES,GASOLINA,2018,46.6473
0404,FIAT,LINEA,COMPACTO,AUTOMOVILES,GASOLINA,2011,1131.2844
0405,GENERAL MOTORS,SPARK,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0435,RENAULT,FLUENCE,COMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0437,TOYOTA,PRIUS,COMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0441,RENAULT,SANDERO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0442,RENAULT,STEPWAY,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0443,RENAULT,SCALA,COMPACTO,AUTOMOVILES,GASOLINA,2011,1131.2844
0472,NISSAN,MARCH,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0473,NISSAN,VERSA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0477,SUZUKI,KIZASHI,COMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0491,SEAT,EXEO,COMPACTO,AUTOMOVILES,GASOLINA,2011,1131.2844
0492,CHRYSLER,I 10,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2012,1131.2844
0495,NISSAN,JUKE,COMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0501,VOLKSWAGEN,NUEVO JETTA A6,COMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2019,86.3891
0502,GENERAL MOTORS,SONIC,COMPACTO,AUTOMOVILES,GASOLINA,2012,1131.2844
0516,NISSAN,LEAF,COMPACTO,AUTOMOVILES,ELECTRICO,2019,86.3891
0519,CITROEN,C,COMPACTO,AUTOMOVILES,GASOLINA,1984,524.6893
0520,CITROEN,DS,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0522,TATA MOTORS,NANO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0523,TATA MOTORS,MANZA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0524,TATA MOTORS,VISTA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0525,TATA MOTORS,INDICA,SUBCOMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0526,TATA MOTORS,INDIGO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2002,86.3891
0534,ZILENT,COURANT,SUBCOMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0536,TOYOTA,AVENSIS,COMPACTO,AUTOMOVILES,GASOLINA,2007,57.9477
0545,HONDA,CROSSTOUR,COMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0547,CHRYSLER,DART DESDE 2012,COMPACTO,AUTOMOVILES,GASOLINA,2014,524.6893
0550,ACURA,ILX,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0562,FIAT,UNO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0563,GENERAL MOTORS,VOLT,COMPACTO,AUTOMOVILES,GASOLINA,1994,57.9477
0567,PEUGEOT,301,COMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2018,46.6473
0571,NISSAN,NOTE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0572,PEUGEOT,208,SUBCOMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2021,50.9951
0577,VOLKSWAGEN,VENTO,COMPACTO,AUTOMOVILES,GASOLINA/DIESEL,2020,86.3891
0578,HYUNDAI,SONATA,COMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0580,PEUGEOT,2008,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0581,HYUNDAI,ELANTRA,COMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0582,HYUNDAI,GRAND I10,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0583,HYUNDAI,GENESSIS,COMPACTO,AUTOMOVILES,GASOLINA,2019,86.3891
0615,RENAULT,LOGAN,COMPACTO,AUTOMOVILES,GASOLINA,2015,1131.2844
0616,RENAULT,TWIZY ZE,SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2018,46.6473
0619,CHRYSLER,VISION,COMPACTO,AUTOMOVILES,GASOLINA,2018,46.6473
0621,MITSUBISHI,MIRAGE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2016,86.3891
0625,BMW,i3 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2018,46.6473
0626,SUZUKI,CIAZ,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0630,HYUNDAI,VELOSTER,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2013,524.6893
0632,KIA,FORTE,COMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0640,FORD,FIGO,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0643,KIA,RIO,COMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0658,VOLKSWAGEN,UP,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0674,FIAT,MOBI,COMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0685,BAIC,D20,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0694,GENERAL MOTORS,SPARK (ELECTRICO),SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2019,86.3891
0701,HONDA,CIVIC (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2025,777.2095
0711,FIAT,PUNTO,COMPACTO,AUTOMOVILES,GASOLINA,2017,26.8496
0715,GENERAL MOTORS,BEAT,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0716,JIA YUAN,CITY SPIRIT (ELECTRICO),SUBCOMPACTO,AUTOMOVILES,ELECTRICO,0,#N/D
0717,HYUNDAI,ACCENT,COMPACTO,AUTOMOVILES,GASOLINA,2020,86.3891
0722,ZACUA,M2,SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2018,46.6473
0723,ZACUA,M3,SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2021,50.9951
0726,GENERAL MOTORS,BOLT  EV,COMPACTO,AUTOMOVILES,ELECTRICO,2020,86.3891
0729,BMW,COOPER (HIBRIDO),SUBCOMPACTO,AUTOMOVILES,HIBRIDO,2021,50.9951
0733,HYUNDAI,IONIQ (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2018,46.6473
0738,JAC,J4,COMPACTO,AUTOMOVILES,GASOLINA,2018,46.6473
0754,BMW,i3 (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2019,86.3891
0761,HONDA,INSIGHT,COMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0762,PEUGEOT,403,COMPACTO,AUTOMOVILES,GASOLINA,2021,50.9951
0763,CHRYSLER,BARRACUDA,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0765,PEUGEOT,404,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
0766,JAGUAR,MARK II,COMPACTO,AUTOMOVILES,GASOLINA,1960,4.937
0767,GENERAL MOTORS,MONTE CARLO,COMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0769,TOYOTA,CAMRY,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
0773,KIRI,SEED,COMPACTO,AUTOMOVILES,ELECTRICO,1978,524.6893
0774,KIRI,KAT,COMPACTO,AUTOMOVILES,ELECTRICO,0,#N/D
0780,TOYOTA,COROLLA HIBRIDO,COMPACTO,AUTOMOVILES,HIBRIDO,2003,524.6893
0786,VOLKSWAGEN,VIRTUS,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0790,JAC,EJ4 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2021,50.9951
0793,NISSAN,V-DRIVE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0794,JAC,ESEI 1 (ELECTRICO),SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2022,86.3891
0795,JAC,ESEI 2 (ELECTRICO),SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2023,57.9477
0813,FIAT,ARGO,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0817,RENAULT,ZOE,SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2019,86.3891
0827,MG,MG5,COMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0832,JAC,J7,COMPACTO,AUTOMOVILES,GASOLINA,2022,86.3891
0903,STAR RIDGE,STAR RIDGE,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2005,57.9477
0912,TOYOTA,GR YARIS,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0927,MG,MG MODELOS ANTERIORES,COMPACTO,AUTOMOVILES,GASOLINA,2004,1131.2844
0928,SUZUKI,BALENO,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2023,57.9477
0932,CHANGAN,ALSVIN,SUBCOMPACTO,AUTOMOVILES,GASOLINA,2003,524.6893
0947,JAC,E10X (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2023,57.9477
0953,BMW,COOPER (ELECTRICO),SUBCOMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
0958,MG,GT,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0960,JAC,EJ7 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
0978,HYUNDAI,HB20,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0991,SEV,E-WAN (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,1996,26.8496
0993,BESTUNE,B70,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
0995,BESTUNE,NAT (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2005,57.9477
0998,CHIREY,ARRIZO 8,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
1009,CHIREY,eQ1 EV (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
1016,SEV,E-TUS (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2025,777.2095
1019,OMODA,O5,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
1024,ARRA,ARRA 3 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2012,1131.2844
1034,KIA,K3,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
1035,BYD,DOLPHIN (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
1036,BYD,SEAL (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2006,524.6893
1037,BYD,HAN (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2020,86.3891
1039,RENAULT,KWID E-TECH (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2007,57.9477
1044,GREAT WALL,ORA 03 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2016,86.3891
1046,HYUNDAI,ELANTRA (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2023,57.9477
1056,JMC,EV BLACK (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2007,57.9477
1077,MG,MG3,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1078,MG,MG4 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
1083,BYD,DOLPHIN MINI (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2024,524.6893
1084,BAIC,U5 PLUS,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1094,MG,MG3 (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2025,777.2095
1111,JAC,E30X (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2025,777.2095
1114,KIA,K4,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1117,BAIC,EU 5 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,2025,777.2095
1130,GEELY,EMGRAND,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1135,MG,MG7,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1136,BYD,KING (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,2024,524.6893
1144,RENAULT,ARKANA,COMPACTO,AUTOMOVILES,GASOLINA,2025,777.2095
1151,JINPENG,EC01,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
1152,JINPENG,UNI,COMPACTO,AUTOMOVILES,GASOLINA,2024,524.6893
1168,CHANGAN,EADO PLUS,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
1171,DONGFENG,SHINE (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,0,#N/D
1173,DONGFENG,SHINE,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
1174,DONGFENG,E70 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,0,#N/D
1183,SUZUKI,DZIRE,COMPACTO,AUTOMOVILES,GASOLINA,0,#N/D
1198,BYD,e5 (ELECTRICO),COMPACTO,AUTOMOVILES,ELECTRICO,0,#N/D
1199,TOYOTA,YARIS (HIBRIDO),SUBCOMPACTO,AUTOMOVILES,HIBRIDO,0,#N/D
1208,CHANGAN,EADO PLUS (HIBRIDO),COMPACTO,AUTOMOVILES,HIBRIDO,0,#N/D
